station_name,Group,percentage
bpns-Birkenfels,"(-0.001, 10.0]",0.0
bpns-Birkenfels,"(10.0, 20.0]",0.0
bpns-Birkenfels,"(20.0, 30.0]",0.0
bpns-Birkenfels,"(30.0, 40.0]",0.0
bpns-Birkenfels,"(40.0, 50.0]",1.0
bpns-G-88,"(-0.001, 10.0]",0.15
bpns-G-88,"(10.0, 20.0]",0.85
bpns-G-88,"(20.0, 30.0]",0.0
bpns-G-88,"(30.0, 40.0]",0.0
bpns-G-88,"(40.0, 50.0]",0.0
bpns-Grafton,"(-0.001, 10.0]",0.0
bpns-Grafton,"(10.0, 20.0]",0.0
bpns-Grafton,"(20.0, 30.0]",1.0
bpns-Grafton,"(30.0, 40.0]",0.0
bpns-Grafton,"(40.0, 50.0]",0.0
bpns-Nauticaena,"(-0.001, 10.0]",1.0
bpns-Nauticaena,"(10.0, 20.0]",0.0
bpns-Nauticaena,"(20.0, 30.0]",0.0
bpns-Nauticaena,"(30.0, 40.0]",0.0
bpns-Nauticaena,"(40.0, 50.0]",0.0
bpns-S4,"(-0.001, 10.0]",0.0
bpns-S4,"(10.0, 20.0]",1.0
bpns-S4,"(20.0, 30.0]",0.0
bpns-S4,"(30.0, 40.0]",0.0
bpns-S4,"(40.0, 50.0]",0.0
bpns-VG2,"(-0.001, 10.0]",1.0
bpns-VG2,"(10.0, 20.0]",0.0
bpns-VG2,"(20.0, 30.0]",0.0
bpns-VG2,"(30.0, 40.0]",0.0
bpns-VG2,"(40.0, 50.0]",0.0
bpns-W1,"(-0.001, 10.0]",1.0
bpns-W1,"(10.0, 20.0]",0.0
bpns-W1,"(20.0, 30.0]",0.0
bpns-W1,"(30.0, 40.0]",0.0
bpns-W1,"(40.0, 50.0]",0.0
ws-11,"(-0.001, 10.0]",1.0
ws-11,"(10.0, 20.0]",0.0
ws-11,"(20.0, 30.0]",0.0
ws-11,"(30.0, 40.0]",0.0
ws-11,"(40.0, 50.0]",0.0
ws-13,"(-0.001, 10.0]",1.0
ws-13,"(10.0, 20.0]",0.0
ws-13,"(20.0, 30.0]",0.0
ws-13,"(30.0, 40.0]",0.0
ws-13,"(40.0, 50.0]",0.0
ws-4,"(-0.001, 10.0]",1.0
ws-4,"(10.0, 20.0]",0.0
ws-4,"(20.0, 30.0]",0.0
ws-4,"(30.0, 40.0]",0.0
ws-4,"(40.0, 50.0]",0.0
ws-DL12,"(-0.001, 10.0]",0.32
ws-DL12,"(10.0, 20.0]",0.68
ws-DL12,"(20.0, 30.0]",0.0
ws-DL12,"(30.0, 40.0]",0.0
ws-DL12,"(40.0, 50.0]",0.0
ws-DL7,"(-0.001, 10.0]",0.8656716417910447
ws-DL7,"(10.0, 20.0]",0.13432835820895522
ws-DL7,"(20.0, 30.0]",0.0
ws-DL7,"(30.0, 40.0]",0.0
ws-DL7,"(40.0, 50.0]",0.0
ws-DL9,"(-0.001, 10.0]",0.71875
ws-DL9,"(10.0, 20.0]",0.28125
ws-DL9,"(20.0, 30.0]",0.0
ws-DL9,"(30.0, 40.0]",0.0
ws-DL9,"(40.0, 50.0]",0.0
ws-GVWSP,"(-0.001, 10.0]",1.0
ws-GVWSP,"(10.0, 20.0]",0.0
ws-GVWSP,"(20.0, 30.0]",0.0
ws-GVWSP,"(30.0, 40.0]",0.0
ws-GVWSP,"(40.0, 50.0]",0.0
ws-OG10,"(-0.001, 10.0]",0.04686373467916366
ws-OG10,"(10.0, 20.0]",0.6705118961788031
ws-OG10,"(20.0, 30.0]",0.28262436914203315
ws-OG10,"(30.0, 40.0]",0.0
ws-OG10,"(40.0, 50.0]",0.0
ws-OGDL,"(-0.001, 10.0]",0.10588235294117647
ws-OGDL,"(10.0, 20.0]",0.8823529411764706
ws-OGDL,"(20.0, 30.0]",0.011764705882352941
ws-OGDL,"(30.0, 40.0]",0.0
ws-OGDL,"(40.0, 50.0]",0.0
ws-PVTSS,"(-0.001, 10.0]",0.6666666666666666
ws-PVTSS,"(10.0, 20.0]",0.3333333333333333
ws-PVTSS,"(20.0, 30.0]",0.0
ws-PVTSS,"(30.0, 40.0]",0.0
ws-PVTSS,"(40.0, 50.0]",0.0
ws-SP3,"(-0.001, 10.0]",1.0
ws-SP3,"(10.0, 20.0]",0.0
ws-SP3,"(20.0, 30.0]",0.0
ws-SP3,"(30.0, 40.0]",0.0
ws-SP3,"(40.0, 50.0]",0.0
ws-TRAWL,"(-0.001, 10.0]",0.6666666666666666
ws-TRAWL,"(10.0, 20.0]",0.3333333333333333
ws-TRAWL,"(20.0, 30.0]",0.0
ws-TRAWL,"(30.0, 40.0]",0.0
ws-TRAWL,"(40.0, 50.0]",0.0
ws-W6,"(-0.001, 10.0]",0.08
ws-W6,"(10.0, 20.0]",0.68
ws-W6,"(20.0, 30.0]",0.24
ws-W6,"(30.0, 40.0]",0.0
ws-W6,"(40.0, 50.0]",0.0
ws-W7,"(-0.001, 10.0]",0.0
ws-W7,"(10.0, 20.0]",0.7142857142857143
ws-W7,"(20.0, 30.0]",0.2857142857142857
ws-W7,"(30.0, 40.0]",0.0
ws-W7,"(40.0, 50.0]",0.0
ws-WN2,"(-0.001, 10.0]",0.11538461538461539
ws-WN2,"(10.0, 20.0]",0.8846153846153846
ws-WN2,"(20.0, 30.0]",0.0
ws-WN2,"(30.0, 40.0]",0.0
ws-WN2,"(40.0, 50.0]",0.0
ws-borssele,"(-0.001, 10.0]",0.0
ws-borssele,"(10.0, 20.0]",0.4
ws-borssele,"(20.0, 30.0]",0.4
ws-borssele,"(30.0, 40.0]",0.06666666666666667
ws-borssele,"(40.0, 50.0]",0.13333333333333333
