tag_serial_number,date_time,latitude,longitude,latitude_mean,longitude_mean,latitude_mode,longitude_mode
1293308,2019-05-13T00:00:00Z,51.470929817412035,3.503001847291607,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-14T00:00:00Z,51.47828229527048,3.5065910743947644,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-15T00:00:00Z,51.473159499950185,3.499990277051821,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-16T00:00:00Z,51.42317834625598,3.495026034874797,51.42769491164931,3.5406086922743087,51.41966031511048,3.5156869415208094
1293308,2019-05-17T00:00:00Z,51.42534354749288,3.496921398671647,51.42732242073733,3.53044145755972,51.428780711509766,3.5163888784584008
1293308,2019-05-18T00:00:00Z,51.47595000547348,3.5072711189425885,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-19T00:00:00Z,51.47693892699719,3.4987826568053073,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-20T00:00:00Z,51.4739794240059,3.504376112116363,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-21T00:00:00Z,51.4275254982749,3.50281571533471,51.43590613575821,3.5221343243712337,51.428780711509766,3.5019807826100267
1293308,2019-05-22T00:00:00Z,51.47591833281646,3.504274198464027,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-23T00:00:00Z,51.47893643115022,3.5012681057706163,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-24T00:00:00Z,51.47061251203554,3.50436282061786,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-25T00:00:00Z,51.47057997097527,3.5112700392948017,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-26T00:00:00Z,51.47206355262107,3.5105078802133622,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-27T00:00:00Z,51.47482818006987,3.507398042774192,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-28T00:00:00Z,51.47268987844199,3.5044839515091457,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-29T00:00:00Z,51.47564362090418,3.5124795792163814,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-30T00:00:00Z,51.47190424900655,3.500698105704314,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-05-31T00:00:00Z,51.472545084234255,3.511914168879283,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-01T00:00:00Z,51.47277550586911,3.506636078171842,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-02T00:00:00Z,51.47899005205717,3.5127833172814333,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-03T00:00:00Z,51.47162471496444,3.5054876293662667,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-04T00:00:00Z,51.47724588137109,3.505200121487982,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-05T00:00:00Z,51.47147842890294,3.5086723375476874,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-06T00:00:00Z,51.474765118674824,3.50086473484094,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-07T00:00:00Z,51.47460513915705,3.509111759205878,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-08T00:00:00Z,51.42989898688132,3.5048547660214537,51.43614711198711,3.5177946443412123,51.428780711509766,3.5019807826100267
1293308,2019-06-09T00:00:00Z,51.47126669367326,3.507115785182499,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-06-10T00:00:00Z,51.42789656699048,3.4969511820909487,51.434071561511686,3.486414711698696,51.428780711509766,3.487572686761653
1293308,2019-06-11T00:00:00Z,51.43093049104531,3.497924726824005,51.44029833990393,3.446718920660356,51.428780711509766,3.4731645909132793
1293308,2019-06-12T00:00:00Z,51.42502720250394,3.4987488476138786,51.44255442962787,3.427471257393706,51.428780711509766,3.4443483992165316
1293308,2019-06-13T00:00:00Z,51.432875076739165,3.4962430880534816,51.442903809014346,3.4273235163257225,51.428780711509766,3.4587564950649052
1293308,2019-06-14T00:00:00Z,51.433424727458835,3.4872784643214203,51.44380973486387,3.4439049865621825,51.428780711509766,3.4587564950649052
1293308,2019-06-15T00:00:00Z,51.46921222143832,3.4779915434577147,51.465319416161186,3.4759458344535497,51.465319416161186,3.4759458344535497
1293308,2019-06-16T00:00:00Z,51.46551696675156,3.456357182259547,51.465319416161186,3.4615262008785708,51.465319416161186,3.4615262008785708
1293308,2019-06-17T00:00:00Z,51.460898566794945,3.4655156412267867,51.465319416161186,3.4615262008785708,51.465319416161186,3.4615262008785708
1293308,2019-06-18T00:00:00Z,51.46115219192204,3.459083198291129,51.465319416161186,3.4615262008785708,51.465319416161186,3.4615262008785708
1293308,2019-06-19T00:00:00Z,51.45038565017539,3.444346035167551,51.44543734388792,3.4297329410539543,51.44703890220854,3.4457259126127044
1293308,2019-06-20T00:00:00Z,51.44475255312186,3.4506083330803317,51.44170001258804,3.418444124448709,51.44703890220854,3.4457259126127044
1293308,2019-06-21T00:00:00Z,51.44569343311503,3.441438940183477,51.445596833151086,3.4279573018806735,51.45617643819968,3.431999107843171
1293308,2019-06-22T00:00:00Z,51.46306130549532,3.462478590147865,51.465319416161186,3.4615262008785708,51.465319416161186,3.4615262008785708
1293308,2019-06-23T00:00:00Z,51.469325582531965,3.4596067648872824,51.465319416161186,3.4615262008785708,51.465319416161186,3.4615262008785708
1293308,2019-06-24T00:00:00Z,51.46437506640482,3.4593273802930193,51.465319416161186,3.4615262008785708,51.465319416161186,3.4615262008785708
1293308,2019-06-25T00:00:00Z,51.438007152779875,3.485910841323846,51.447405289840304,3.4420232982775754,51.44703890220854,3.4457259126127044
1293308,2019-06-26T00:00:00Z,51.429104880258485,3.50272156997345,51.440224352018504,3.4502617595489533,51.43790694895764,3.488269684619744
1293308,2019-06-27T00:00:00Z,51.42255939723067,3.5125911486653476,51.434293553860066,3.478180113491407,51.41966031511048,3.5156869415208094
1293308,2019-06-28T00:00:00Z,51.42181345080619,3.524042113231824,51.42865526812392,3.416325929547092,51.428780711509766,3.4587564950649052
1293308,2019-06-29T00:00:00Z,51.41919979198067,3.5394965330984633,51.4218571872873,3.3672875390896033,51.41966031511048,3.400445183735442
1293308,2019-06-30T00:00:00Z,51.416827759230785,3.5648365271718996,51.41510225336431,3.328022282868185,51.428780711509766,3.3578998241262883
1293308,2019-07-01T00:00:00Z,51.42091149960812,3.574227845029718,51.41236338603166,3.294772652962732,51.410545877088225,3.327755321653025
1293308,2019-07-02T00:00:00Z,51.41840408665186,3.5897306601299617,51.40852728632024,3.2701309877650027,51.410545877088225,3.313352974662625
1293308,2019-07-03T00:00:00Z,51.43285043965215,3.608047064773072,51.408811472890925,3.251779091564949,51.410545877088225,3.2989506276722245
1293308,2019-07-04T00:00:00Z,51.43039717084025,3.61158461033772,51.404410158557376,3.243813560183994,51.410545877088225,3.2989506276722245
1293308,2019-07-05T00:00:00Z,51.43511015257659,3.640657274715404,51.400033183882115,3.244813875273253,51.410545877088225,3.2989506276722245
1293308,2019-07-06T00:00:00Z,51.42624832548777,3.672958339139921,51.399206607398746,3.2528164623520457,51.410545877088225,3.2989506276722245
1293308,2019-07-07T00:00:00Z,51.416436760902435,3.6822855064414743,51.40206723786287,3.268054129482702,51.410545877088225,3.2845482806818236
1293308,2019-07-08T00:00:00Z,51.41909711375764,3.685724187405571,51.4054183332869,3.292334587221377,51.410545877088225,3.2989506276722245
1293308,2019-07-09T00:00:00Z,51.423115342584886,3.7100973535038184,51.409841621099055,3.326327539944472,51.4014375067646,3.341491826737495
1293308,2019-07-10T00:00:00Z,51.418817340336965,3.7034038403768026,51.41374130286654,3.3706143593215954,51.410545877088225,3.4573764445666293
1293308,2019-07-11T00:00:00Z,51.41651470137034,3.72380057338606,51.41420651721708,3.426073004274338,51.4014375067646,3.3702907820984453
1293308,2019-07-12T00:00:00Z,51.404179492345484,3.732268104951604,51.4189985806047,3.480396164493793,51.410545877088225,3.5725952204898324
1293308,2019-07-13T00:00:00Z,51.398992197016426,3.7123269261989993,51.42361711568021,3.5451664471237434,51.41966031511048,3.587713040136665
1293308,2019-07-14T00:00:00Z,51.418553350145224,3.696841624018501,51.4345535544611,3.6207869465523217,51.43790694895764,3.64679041328278
1293308,2019-07-15T00:00:00Z,51.44175447511038,3.646832242331136,51.439793135808266,3.613126354430441,51.44703890220854,3.6475199265934592
1293308,2019-07-16T00:00:00Z,51.475814937203765,3.5042176969686625,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-17T00:00:00Z,51.47812307485236,3.511200937503853,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-18T00:00:00Z,51.477178299638965,3.5056707551642328,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-19T00:00:00Z,51.47500564326596,3.509288326735255,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-20T00:00:00Z,51.4729815958258,3.508297316596805,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-21T00:00:00Z,51.4784649176717,3.510186869100996,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-22T00:00:00Z,51.473602937109554,3.499877754859551,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-23T00:00:00Z,51.471910340816024,3.50848704713101,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-24T00:00:00Z,51.47803741476296,3.501851719057683,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-25T00:00:00Z,51.4761490451241,3.506833966147349,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-26T00:00:00Z,51.47308352941682,3.506321497820777,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-27T00:00:00Z,51.425972674069634,3.501447176125477,51.43385135428313,3.5145063923948565,51.428780711509766,3.5019807826100267
1293308,2019-07-28T00:00:00Z,51.47073907812734,3.5005261017991782,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-29T00:00:00Z,51.47220487824495,3.502771355523608,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-30T00:00:00Z,51.47472972001013,3.5120708209501887,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
1293308,2019-07-31T00:00:00Z,51.427588748355326,3.5059759423496835,51.42606626279803,3.528226179448653,51.428780711509766,3.5163888784584008
1293308,2019-08-01T00:00:00Z,51.43072874758081,3.504902808466742,51.42373784798851,3.5396008663876275,51.41966031511048,3.530092161243981
1293308,2019-08-02T00:00:00Z,51.42698819568488,3.5088439246982133,51.42692458745617,3.5427006098131835,51.428780711509766,3.5307969743067744
1293308,2019-08-03T00:00:00Z,51.47388028301641,3.5108552429338795,51.47446768773646,3.505488152441669,51.47446768773646,3.505488152441669
